Size, Unordered, Ordered, Almost ordered, Reverse ordered 
1,12,0,0,0, 
20001,3513,1409,1482,1369, 
40001,7477,2773,3392,2858, 
60001,10849,3805,4225,3794, 
80001,13468,5207,5602,5139, 
100001,17118,6913,7946,7498, 
120001,21895,8804,9886,7788, 
140001,24203,9005,10934,9031, 
160001,28147,10736,11524,10917, 
180001,31445,11947,12842,11846, 
200001,35164,13376,14222,13293, 
220001,39174,14611,15798,14781, 
240001,43039,15900,17759,15965, 
260001,46490,17036,18374,17224, 
280001,50838,18641,21936,18507, 
300001,57144,21811,24201,21571, 
320001,61990,21828,27887,21957, 
340001,61365,23201,24575,23958, 
360001,65805,24737,26317,24502, 
380001,69206,26921,32894,27588, 
400001,75951,27704,30282,27783, 
420001,77732,29064,34308,29953, 
440001,82713,31155,41117,31088, 
460001,87261,32111,37132,32363, 
480001,91361,34499,44708,33955, 
500001,93006,34372,72573,41573, 
520001,101273,35651,38190,35987, 
540001,101648,45504,56164,42177, 
560001,112490,41388,41846,38655, 
580001,107741,40750,42813,40410, 
600001,114354,43855,46068,42934, 
620001,118618,44152,60054,46070, 
640001,122748,47068,50391,45503, 
660001,126116,46577,49053,46454, 
680001,143373,61204,69512,64703, 
700001,156054,55566,71069,53531, 
720001,137798,54946,57972,52708, 
740001,144656,53652,59026,54562, 
760001,145998,55874,68294,65142, 
780001,169309,66113,69362,63880, 
800001,169126,57652,70531,59049, 
820001,156380,58926,64184,60080, 
840001,162317,61889,65802,60052, 
860001,221962,74772,84673,75089, 
880001,193562,72446,81789,66979, 
900001,173431,65408,82403,64224, 
920001,177389,65476,93865,78914, 
940001,205950,78245,101861,79766, 
960001,204701,73156,72825,68588, 
980001,193585,71009,87430,74715, 
1000001,222037,91330,93816,89739, 
1020001,225536,72022,96168,74950, 
1040001,204061,76560,95293,84877, 
1060001,230406,76058,81421,74847, 
1080001,210583,75606,83355,78192, 
1100001,213229,79061,105301,92645, 
1120001,233459,82073,96132,83722, 
1140001,225437,84742,87468,82130, 
1160001,240143,136009,183425,115822, 
1180001,325274,104990,105180,86059, 
1200001,250009,140368,176562,203971, 
1220001,341205,125599,108034,96093, 
1240001,302163,145336,127390,124484, 
1260001,382391,122693,182524,131422, 
1280001,386473,180417,175766,167669, 
1300001,409303,119332,175618,118013, 
1320001,337162,129923,157721,151824, 
1340001,351398,189236,269090,233306, 
1360001,301236,188770,167547,316038, 
1380001,482069,125619,144015,301890, 
1400001,452733,145406,132193,136234, 
1420001,412385,116214,123496,104071, 
1440001,282921,106201,115343,110545, 
1460001,310245,109986,117079,116596, 
1480001,299755,121227,120628,113353, 
1500001,312698,152874,135184,118002, 
1520001,426299,191044,181626,170415, 
1540001,352237,120165,154771,115401, 
1560001,311855,117145,125094,121638, 
1580001,313919,118270,127252,117402, 
1600001,316080,119386,175221,118738, 
1620001,326306,129027,131222,119451, 
1640001,326619,120358,129647,126485, 
1660001,329659,125296,135275,124312, 
1680001,333683,122371,168570,125263, 
1700001,335889,123395,144859,125827, 
1720001,340772,126638,135249,125796, 
1740001,343872,126004,164333,126018, 
1760001,348866,128199,176586,130943, 
1780001,363369,133602,141682,133219, 
1800001,358260,132997,140742,133257, 
1820001,363551,134594,163527,134193, 
1840001,365026,134124,185916,135179, 
1860001,368963,134875,144701,135053, 
1880001,371678,136008,153135,136092, 
1900001,376447,137573,147395,137852, 
1920001,381706,140547,176282,140245, 
1940001,385257,140975,188981,141215, 
1960001,388483,142332,180431,143655, 
1980001,394598,143867,164974,143286, 
2000001,400753,145932,155983,145664, 
2020001,419391,149244,158762,149435, 
2040001,406267,148382,200087,150144, 
2060001,409615,148516,158633,149035, 
2080001,413383,152305,184920,151336, 
2100001,418014,151100,161682,150596, 
2120001,421968,151927,164023,152817, 
2140001,426134,153367,174845,154406, 
2160001,433880,155822,188542,155133, 
2180001,432546,157824,181942,157764, 
2200001,440427,159079,185428,158830, 
2220001,451683,160440,223367,160981, 
2240001,449141,161530,191854,162742, 
2260001,451893,165177,222424,164487, 
2280001,456584,167813,237040,171162, 
2300001,462326,167809,198347,168004, 
2320001,466503,170336,213494,169494, 
2340001,470672,170882,185472,172534, 
2360001,474648,172161,184068,171693, 
2380001,475568,173146,223100,173363, 
2400001,480733,176155,222796,175585, 
2420001,485106,177720,228277,177145, 
2440001,489853,180460,192260,180604, 
2460001,497464,183565,202604,187156, 
2480001,514643,203829,249483,236058, 
2500001,554132,219892,268792,197986, 
2520001,536898,192941,285593,195934, 
2540001,532613,201291,211096,205044, 
2560001,530932,211992,263073,217953, 
2580001,609615,243808,237121,199638, 
2600001,528415,195215,206774,199146, 
2620001,534735,201153,212088,222443, 
2640001,537848,218573,208195,196884, 
2660001,551557,213241,246699,202770, 
2680001,561857,207303,219154,228008, 
2700001,568792,217542,242406,201982, 
2720001,624981,289814,298715,276739, 
2740001,634788,225825,253015,215644, 
2760001,587515,207955,266319,218217, 
2780001,581943,222857,237999,221406, 
2800001,593614,212403,240100,212365, 
2820001,614624,238810,290054,221002, 
2840001,656637,225795,240076,240950, 
2860001,589540,216878,230299,217758, 
2880001,591554,221423,240211,231890, 
2900001,874144,291142,307540,424439, 
2920001,1047046,313947,523372,387744, 
2940001,663624,248528,407696,263264, 
2960001,766000,249294,254830,238546, 
2980001,618902,238128,248295,249023, 
3000001,623699,252886,277973,251525, 
3020001,629022,245084,288220,468632, 
3040001,794167,316036,363350,277693, 
3060001,684001,244931,287724,251038, 
3080001,698939,278453,332957,272144, 
3100001,713384,312848,487952,366686, 
3120001,840639,241853,284583,264794, 
3140001,725747,250906,339237,256440, 
3160001,720402,255796,280585,254131, 
3180001,666604,251278,289261,309177, 
3200001,731405,253594,271613,254539, 
3220001,880107,342649,259903,244682, 
3240001,682328,336589,462803,249503, 
3260001,678000,244862,331419,247483, 
3280001,697795,256685,308056,248805, 
3300001,683654,249610,272589,252334, 
3320001,723237,292802,318237,285992, 
3340001,764614,299638,344318,264310, 
3360001,724877,295057,273923,260890, 
3380001,699301,261463,348427,258499, 
3400001,699474,260461,360419,257775, 
3420001,712240,259706,318156,256650, 
3440001,717559,263815,311194,259030, 
3460001,714007,259969,295122,260118, 
3480001,713709,260843,277719,261398, 
3500001,715315,263810,374062,263183, 
3520001,721425,273262,284154,264778, 
3540001,724715,264961,335679,266693, 
3560001,732955,264868,287250,267913, 
3580001,735782,267636,287585,268546, 
3600001,740116,270708,298579,276911, 
3620001,747935,329469,334945,277956, 
3640001,781624,273527,296238,293514, 
3660001,751712,274359,291517,272942, 
3680001,757606,274037,298406,274910, 
3700001,764087,281587,355012,282897, 
3720001,774273,280562,359337,345335, 
3740001,768246,283290,427649,345905, 
3760001,778740,287717,300066,285776, 
3780001,813004,297350,309056,282065, 
3800001,814361,296918,334527,282729, 
3820001,856660,371271,320171,333027, 
3840001,831732,289312,381738,286663, 
3860001,820270,295059,314336,291071, 
3880001,808804,288327,377565,290701, 
3900001,800317,291496,314157,291803, 
3920001,806399,292647,377065,292296, 
3940001,836855,370557,363211,303288, 
3960001,946437,320301,374132,326677, 
3980001,894308,304711,325193,312788, 
4000001,861428,327437,324009,305272, 
4020001,830330,377434,378838,345871, 
4040001,1024334,338993,517182,590140, 
4060001,950798,337549,341227,326439, 
4080001,914746,325382,379497,339278, 
4100001,889076,326006,406133,317382, 
4120001,1076173,311324,383898,314337, 
4140001,876280,310860,348401,349533, 
4160001,876562,313419,417932,312541, 
4180001,861648,308789,410840,313872, 
4200001,867143,320089,462436,315296, 
4220001,890818,313895,385490,318169, 
4240001,881810,315315,335869,316130, 
4260001,890539,313877,336847,315087, 
4280001,905401,323644,423528,326828, 
4300001,898193,325453,359853,352758, 
4320001,971966,327192,356886,410494, 
4340001,993615,649949,389114,321673, 
4360001,929099,327275,447828,355487, 
4380001,927936,338660,416564,335287, 
4400001,919104,349216,427251,342902, 
4420001,933262,336124,361588,342530, 
4440001,922999,342158,419510,337534, 
4460001,931571,336783,359685,332505, 
4480001,932636,335188,365539,359484, 
4500001,981561,351453,412223,347398, 
4520001,938428,340030,408066,346656, 
4540001,946039,348227,374419,347515, 
4560001,962878,349745,406412,362223, 
4580001,989613,349174,374524,361989, 
4600001,998431,374143,508210,366198, 
4620001,1052772,366895,386355,356782, 
4640001,981966,363425,522267,365446, 
4660001,1003382,402823,527308,358339, 
4680001,976630,357054,388614,356689, 
4700001,988129,362734,436906,355716, 
4720001,994399,360015,447749,369493, 
4740001,1042583,363823,381139,358687, 
4760001,1012750,365835,394254,380109, 
4780001,1041577,366142,478137,414380, 
4800001,1045230,424022,560836,373242, 
4820001,1099666,397137,401025,369541, 
4840001,1045308,377425,467510,414178, 
4860001,1066464,389537,413953,377733, 
4880001,1107700,383658,510648,377778, 
4900001,1067289,379109,496319,389401, 
4920001,1065458,378265,405599,384416, 
4940001,1137166,397402,406793,388228, 
4960001,1259822,388738,416533,382834, 
4980001,1061501,425455,440720,402967, 
5000001,1110184,401764,495084,470246, 
5020001,1092550,478625,500761,437304, 
5040001,1152102,396615,596934,485764, 
5060001,1223883,399647,491921,396966, 
5080001,1095555,430969,452254,410934, 
5100001,1130222,418719,525107,431719, 
5120001,1122758,417406,541492,404289, 
5140001,1107619,414137,619298,447057, 
5160001,1144110,421711,513892,442015, 
5180001,1407858,424159,423731,397119, 
5200001,1089505,457097,434486,401105, 
5220001,1152839,461065,643469,399917, 
5240001,1128736,410699,515754,430692, 
5260001,1158949,404620,430839,403822, 
5280001,1096614,400983,509501,402657, 
5300001,1110619,406511,509133,430200, 
5320001,1182515,410176,504039,410254, 
5340001,1158859,426063,572305,427483, 
5360001,1275976,521870,818320,559154, 
5380001,1237957,438963,462284,431448, 
5400001,1178937,468677,482965,724066, 
5420001,1284975,452908,495842,443138, 
5440001,1220662,540812,677423,474703, 
5460001,1147562,432408,498075,428110, 
5480001,1154196,420450,543516,442529, 
5500001,1209859,675308,767881,447680, 
5520001,1150809,434050,667517,527632, 
5540001,1514784,590679,890592,440311, 
5560001,1162496,429242,460894,439499, 
5580001,1215732,431280,470588,488901, 
5600001,1216409,432699,503640,439139, 
5620001,1179672,435416,516352,437852, 
5640001,1199790,437592,567610,437921, 
5660001,1184992,439047,519342,496788, 
5680001,1321296,441147,572814,442408, 
5700001,1195378,441947,611342,453234, 
5720001,1226726,464964,653233,490570, 
5740001,1212355,457757,596947,455672, 
5760001,1260480,456549,579243,457531, 
5780001,1276681,482421,656617,530993, 
5800001,1340001,549099,513890,481821, 
5820001,1353425,494487,537896,661033, 
5840001,1492414,511715,485974,501882, 
5860001,1369742,541993,610785,539552, 
5880001,1352167,488517,556510,479295, 
5900001,1679187,475095,558821,535748, 
5920001,1320831,496435,700897,505257, 
5940001,1399874,520722,526950,489179, 
5960001,1266138,498109,516018,566816, 
5980001,1278813,509018,522692,492072, 
6000001,1733842,539717,578322,551066, 
6020001,1386119,526686,594362,493643, 
6040001,1298994,481627,599989,490646, 
6060001,1357760,488557,603149,478857, 
6080001,1322883,527351,564132,520728, 
6100001,1364590,703362,817308,504820, 
6120001,1370149,510856,554373,561600, 
6140001,1324888,506985,636865,533634, 
6160001,1595501,630517,613064,503472, 
6180001,1371296,497624,647969,542691, 
6200001,1401420,489609,668887,502633, 
6220001,1352451,504702,658369,533003, 
6240001,1431166,539505,698586,818424, 
6260001,1416357,497609,698084,501550, 
6280001,1346129,541843,766444,529384, 
6300001,1385316,613827,1086269,585760, 
6320001,1404709,542666,566007,534864, 
6340001,1350475,536333,654676,519489, 
6360001,1407445,505419,755223,634778, 
6380001,1350340,546978,696213,549404, 
6400001,1398202,567883,675993,519605, 
6420001,1501662,559697,658196,834290, 
6440001,1734541,512945,549519,531907, 
6460001,1448540,522989,612470,565437, 
6480001,1706380,513694,566076,539920, 
6500001,1611455,553088,600941,540260, 
6520001,1450375,546537,644215,518440, 
6540001,1499291,510821,685341,519699, 
6560001,1448730,530668,750012,560609, 
6580001,1710996,514083,688208,547579, 
6600001,1416646,517584,591400,514306, 
6620001,1400497,510860,588939,517308, 
6640001,1417701,522371,565011,525259, 
6660001,1420621,685037,660591,518877, 
6680001,1432702,522607,556964,561216, 
6700001,1528785,577218,644154,586601, 
6720001,1448270,585718,579778,532090, 
6740001,1562616,547513,559098,544611, 
6760001,1570989,821114,826092,524247, 
6780001,1431162,524053,558173,525072, 
6800001,1440670,609519,690727,522131, 
6820001,1522133,577136,727287,555185, 
6840001,1502787,566029,633672,533703, 
6860001,1611434,564364,575059,538481, 
6880001,1602280,550267,770043,615671, 
6900001,1632635,593010,628046,640765, 
6920001,1668688,607675,706703,569387, 
6940001,1685016,773195,918716,561800, 
6960001,1515966,560586,653875,560134, 
6980001,1711504,606161,802219,624533, 
7000001,1544638,578043,690467,585755, 
7020001,1683220,609052,941348,559538, 
7040001,1616680,624201,737345,581127, 
7060001,1650974,748497,677318,571114, 
7080001,1515222,564076,753089,597925, 
7100001,1592916,637322,673536,561471, 
7120001,1536635,582660,590673,555218, 
7140001,1537752,582813,630955,586185, 
7160001,1524541,551412,592105,555633, 
7180001,1525595,553397,658430,556111, 
7200001,1572236,590319,805733,580503, 
7220001,1583326,566183,696513,573496, 
7240001,1617783,565401,754814,590880, 
7260001,1603577,602237,692414,893929, 
7280001,1767188,589895,642626,563915, 
7300001,1546524,558804,748386,566395, 
7320001,1579705,576722,633095,571215, 
7340001,1550645,559105,632444,561171, 
7360001,1551633,597861,606964,562879, 
7380001,1587724,590699,675432,567995, 
7400001,1575597,583958,826638,600446, 
7420001,1601152,579963,744338,590245, 
7440001,1651079,564476,606479,572868, 
7460001,1593452,566646,676268,655374, 
7480001,1774182,570986,609199,574373, 
7500001,1581598,572833,636971,575635, 
7520001,1657869,596403,648724,583499, 
7540001,1604850,585823,721963,576736, 
7560001,1599640,583984,616363,576789, 
7580001,1604592,578688,618854,578971, 
7600001,1614146,578798,632411,579744, 
7620001,1633727,583958,798738,629368, 
7640001,1674894,613042,747780,625623, 
7660001,1704606,605652,832756,645596, 
7680001,1731592,637785,770556,617046, 
7700001,1675564,625848,654049,609941, 
7720001,1733235,673251,1028226,723607, 
7740001,1670566,594367,923472,608885, 
7760001,1771143,647431,753100,604324, 
7780001,1673612,675394,801702,629805, 
7800001,1666187,596124,693166,652486, 
7820001,1740476,609482,798569,640915, 
7840001,1745775,609337,696061,608270, 
7860001,1702200,611487,647441,599910, 
7880001,1675144,602061,643607,653266, 
7900001,1704995,605181,676223,653666, 
7920001,1745195,621185,682991,626440, 
7940001,1708867,645642,685076,660816, 
7960001,2051557,611921,677481,616914, 
7980001,1710824,634951,739950,670832, 
8000001,1787123,664402,949353,943944, 
8020001,1796295,701427,718978,691149, 
8040001,1788108,677310,1022717,974686, 
8060001,2389482,651978,657428,666650, 
8080001,1965893,642575,770702,635358, 
8100001,1778762,665686,892714,637676, 
8120001,1735562,621444,902452,624395, 
8140001,1749603,629671,700763,667849, 
8160001,1905666,868327,1086663,655924, 
8180001,2393006,1149748,1226218,1017271, 
8200001,2541718,897292,937924,836830, 
8220001,1900854,649642,885639,658937, 
8240001,1908719,684374,763461,671448, 
8260001,1844266,631995,742922,635332, 
8280001,1803271,649935,784738,649292, 
8300001,1823154,653360,848400,654433, 
8320001,1852514,641777,881470,647662, 
8340001,1802509,641540,705559,652359, 
8360001,1834428,651722,782640,666116, 
8380001,1846256,646761,732200,675080, 
8400001,1845863,636618,771091,663511, 
8420001,1837538,656043,728402,675931, 
8440001,1888706,669599,728790,668241, 
8460001,1851917,684628,807303,671288, 
8480001,1871305,649301,746481,646740, 
8500001,1844700,655572,691728,645818, 
8520001,1849184,670209,822118,658364, 
8540001,1922673,657783,939514,666123, 
8560001,1884656,650580,714605,667815, 
8580001,1867996,673447,720156,667963, 
8600001,1875864,669005,938119,672399, 
8620001,1928590,685751,803399,681387,